2026-09-16 10:27:50.748812: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2026-09-16 10:27:50.748856: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2026-09-16 10:27:50.750055: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/miniconda3/envs/qvla-oft/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using LIBERO constants:
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:233
                          {"env_seed": 5015874,                                 
                          "init_state_dtype": "float64",                        
                          "init_state_index": 3,                                
                          "init_state_sha256":                                  
                          "904c8983a02abc68413c2b0c2b1863                       
                          f9b7f97a5948b718b9ae113727777ae                       
                          23a", "init_state_shape": [92],                       
                          "model_seed": 3235596642,                             
                          "protocol": "paired",                                 
                          "task_id": 3}                                         
Saved rollout MP4 at path ./rollouts/2026_09_16/2026_09_16-10_28_09--openvla_oft--episode=19--success=True--task=pick_up_the_black_bowl_on_the_cookie_box_and_place.mp4
09/16 [10:31:32] INFO     | >> Success: True              run_libero_eval.py:233
                 INFO     | >> # episodes completed so    run_libero_eval.py:233
                          far: 19                                               
                 INFO     | >> # successes: 19 (100.0%)   run_libero_eval.py:233

 80%|████████  | 4/5 [00:33<00:08,  8.33s/it][A                 INFO     | >>                            run_libero_eval.py:233
                          Task: pick up the black bowl on                       
                          the cookie box and place it on                        
                          the plate                                             
                 INFO     | >> Starting episode 5...      run_libero_eval.py:233
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:233
                          {"env_seed": 3841510475,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 4,                                
                          "init_state_sha256":                                  
                          "6aac318bd2ff7b4e940c094d4d4eb1                       
                          28449f99e34ce1fc2fb6e3bdba1c474                       
                          b95", "init_state_shape": [92],                       
                          "model_seed": 2186097654,                             
                          "protocol": "paired",                                 
                          "task_id": 3}                                         
Saved rollout MP4 at path ./rollouts/2026_09_16/2026_09_16-10_28_09--openvla_oft--episode=20--success=True--task=pick_up_the_black_bowl_on_the_cookie_box_and_place.mp4
09/16 [10:31:40] INFO     | >> Success: True              run_libero_eval.py:233
                 INFO     | >> # episodes completed so    run_libero_eval.py:233
                          far: 20                                               
                 INFO     | >> # successes: 20 (100.0%)   run_libero_eval.py:233

100%|██████████| 5/5 [00:41<00:00,  8.29s/it][A100%|██████████| 5/5 [00:41<00:00,  8.31s/it]
                 INFO     | >> Current task success rate: run_libero_eval.py:233
                          1.0                                                   
                 INFO     | >> Current total success      run_libero_eval.py:233
                          rate: 1.0                                             
 40%|████      | 4/10 [03:05<04:37, 46.32s/it]                 INFO     | >> Using default initial      run_libero_eval.py:233
                          states                                                

  0%|          | 0/5 [00:00<?, ?it/s][A09/16 [10:31:43] INFO     | >>                            run_libero_eval.py:233
                          Task: pick up the black bowl in                       
                          the top drawer of the wooden                          
                          cabinet and place it on the                           
                          plate                                                 
                 INFO     | >> Starting episode 1...      run_libero_eval.py:233
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:233
                          {"env_seed": 454137582,                               
                          "init_state_dtype": "float64",                        
                          "init_state_index": 0,                                
                          "init_state_sha256":                                  
                          "2e3f91b350eaef1b23c2d4ee14c513                       
                          b2158a106bff7ed6c249b58e2cf8936                       
                          7f4", "init_state_shape": [92],                       
                          "model_seed": 2839725875,                             
                          "protocol": "paired",                                 
                          "task_id": 4}                                         
Saved rollout MP4 at path ./rollouts/2026_09_16/2026_09_16-10_28_09--openvla_oft--episode=21--success=False--task=pick_up_the_black_bowl_in_the_top_drawer_of_the_wo.mp4
09/16 [10:31:58] INFO     | >> Success: False             run_libero_eval.py:233
                 INFO     | >> # episodes completed so    run_libero_eval.py:233
                          far: 21                                               
                 INFO     | >> # successes: 20 (95.2%)    run_libero_eval.py:233

 20%|██        | 1/5 [00:14<00:58, 14.55s/it][A                 INFO     | >>                            run_libero_eval.py:233
                          Task: pick up the black bowl in                       
                          the top drawer of the wooden                          
                          cabinet and place it on the                           
                          plate                                                 
                 INFO     | >> Starting episode 2...      run_libero_eval.py:233
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:233
                          {"env_seed": 3770009552,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 1,                                
                          "init_state_sha256":                                  
                          "d1f552d41794709fdcdccf886e4be6                       
                          384f15a50c1d0e6227a99e08d86e19e                       
                          23e", "init_state_shape": [92],                       
                          "model_seed": 17835078,                               
                          "protocol": "paired",                                 
                          "task_id": 4}                                         
Saved rollout MP4 at path ./rollouts/2026_09_16/2026_09_16-10_28_09--openvla_oft--episode=22--success=False--task=pick_up_the_black_bowl_in_the_top_drawer_of_the_wo.mp4
09/16 [10:32:13] INFO     | >> Success: False             run_libero_eval.py:233
                 INFO     | >> # episodes completed so    run_libero_eval.py:233
                          far: 22                                               
                 INFO     | >> # successes: 20 (90.9%)    run_libero_eval.py:233

 40%|████      | 2/5 [00:29<00:44, 14.92s/it][A                 INFO     | >>                            run_libero_eval.py:233
                          Task: pick up the black bowl in                       
                          the top drawer of the wooden                          
                          cabinet and place it on the                           
                          plate                                                 
                 INFO     | >> Starting episode 3...      run_libero_eval.py:233
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:233
                          {"env_seed": 2331244752,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 2,                                
                          "init_state_sha256":                                  
                          "d5a2a728be37ce588fd1326df08b48                       
                          cb9e1913b333c6719bb7059308783d4                       
                          731", "init_state_shape": [92],                       
                          "model_seed": 1139478388,                             
                          "protocol": "paired",                                 
                          "task_id": 4}                                         
Saved rollout MP4 at path ./rollouts/2026_09_16/2026_09_16-10_28_09--openvla_oft--episode=23--success=True--task=pick_up_the_black_bowl_in_the_top_drawer_of_the_wo.mp4
09/16 [10:32:23] INFO     | >> Success: True              run_libero_eval.py:233
                 INFO     | >> # episodes completed so    run_libero_eval.py:233
                          far: 23                                               
                 INFO     | >> # successes: 21 (91.3%)    run_libero_eval.py:233

 60%|██████    | 3/5 [00:39<00:25, 12.67s/it][A                 INFO     | >>                            run_libero_eval.py:233
                          Task: pick up the black bowl in                       
                          the top drawer of the wooden                          
                          cabinet and place it on the                           
                          plate                                                 
                 INFO     | >> Starting episode 4...      run_libero_eval.py:233
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:233
                          {"env_seed": 4237915398,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 3,                                
                          "init_state_sha256":                                  
                          "7e950b4903eb62f247605b60952d62                       
                          aca17222446e05c299de3d8b615756a                       
                          2fb", "init_state_shape": [92],                       
                          "model_seed": 2244253804,                             
                          "protocol": "paired",                                 
                          "task_id": 4}                                         
Saved rollout MP4 at path ./rollouts/2026_09_16/2026_09_16-10_28_09--openvla_oft--episode=24--success=True--task=pick_up_the_black_bowl_in_the_top_drawer_of_the_wo.mp4
09/16 [10:32:33] INFO     | >> Success: True              run_libero_eval.py:233
                 INFO     | >> # episodes completed so    run_libero_eval.py:233
                          far: 24                                               
                 INFO     | >> # successes: 22 (91.7%)    run_libero_eval.py:233

 80%|████████  | 4/5 [00:49<00:11, 11.67s/it][A                 INFO     | >>                            run_libero_eval.py:233
                          Task: pick up the black bowl in                       
                          the top drawer of the wooden                          
                          cabinet and place it on the                           
                          plate                                                 
                 INFO     | >> Starting episode 5...      run_libero_eval.py:233
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:233
                          {"env_seed": 1182429550,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 4,                                
                          "init_state_sha256":                                  
                          "eacc257cf75be38a89bdf75e5300cd                       
                          ed0aee0ec1d0a2ac4b91d4c4cdb11c7                       
                          63b", "init_state_shape": [92],                       
                          "model_seed": 4040856599,                             
                          "protocol": "paired",                                 
                          "task_id": 4}                                         
Saved rollout MP4 at path ./rollouts/2026_09_16/2026_09_16-10_28_09--openvla_oft--episode=25--success=True--task=pick_up_the_black_bowl_in_the_top_drawer_of_the_wo.mp4
09/16 [10:32:43] INFO     | >> Success: True              run_libero_eval.py:233
                 INFO     | >> # episodes completed so    run_libero_eval.py:233
                          far: 25                                               
                 INFO     | >> # successes: 23 (92.0%)    run_libero_eval.py:233

100%|██████████| 5/5 [00:59<00:00, 11.10s/it][A100%|██████████| 5/5 [00:59<00:00, 11.99s/it]
                 INFO     | >> Current task success rate: run_libero_eval.py:233
                          0.6                                                   
                 INFO     | >> Current total success      run_libero_eval.py:233
                          rate: 0.92                                            
 50%|█████     | 5/10 [04:08<04:22, 52.44s/it]09/16 [10:32:44] INFO     | >> Using default initial      run_libero_eval.py:233
                          states                                                

  0%|          | 0/5 [00:00<?, ?it/s][A09/16 [10:32:47] INFO     | >>                            run_libero_eval.py:233
                          Task: pick up the black bowl on                       
                          the ramekin and place it on the                       
                          plate                                                 
                 INFO     | >> Starting episode 1...      run_libero_eval.py:233
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:233
                          {"env_seed": 1251647445,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 0,                                
                          "init_state_sha256":                                  
                          "63f019944e240d60a5770936f1eaa3                       
                          853e38bbfeb1c26c987826fb004ed43                       
                          46c", "init_state_shape": [92],                       
                          "model_seed": 1544747915,                             
                          "protocol": "paired",                                 
                          "task_id": 5}                                         
Saved rollout MP4 at path ./rollouts/2026_09_16/2026_09_16-10_28_09--openvla_oft--episode=26--success=True--task=pick_up_the_black_bowl_on_the_ramekin_and_place_it.mp4
09/16 [10:32:55] INFO     | >> Success: True              run_libero_eval.py:233
                 INFO     | >> # episodes completed so    run_libero_eval.py:233
                          far: 26                                               
                 INFO     | >> # successes: 24 (92.3%)    run_libero_eval.py:233

 20%|██        | 1/5 [00:08<00:35,  8.76s/it][A                 INFO     | >>                            run_libero_eval.py:233
                          Task: pick up the black bowl on                       
                          the ramekin and place it on the                       
                          plate                                                 
                 INFO     | >> Starting episode 2...      run_libero_eval.py:233
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:233
                          {"env_seed": 2672444698,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 1,                                
                          "init_state_sha256":                                  
                          "7e74f7975ea3899ecb94c8bee1f302                       
                          127d74c600d13393826d7537db89bf9                       
                          cc1", "init_state_shape": [92],                       
                          "model_seed": 2607068595,                             
                          "protocol": "paired",                                 
                          "task_id": 5}                                         
Saved rollout MP4 at path ./rollouts/2026_09_16/2026_09_16-10_28_09--openvla_oft--episode=27--success=True--task=pick_up_the_black_bowl_on_the_ramekin_and_place_it.mp4
09/16 [10:33:04] INFO     | >> Success: True              run_libero_eval.py:233
                 INFO     | >> # episodes completed so    run_libero_eval.py:233
                          far: 27                                               
                 INFO     | >> # successes: 25 (92.6%)    run_libero_eval.py:233

 40%|████      | 2/5 [00:17<00:26,  8.81s/it][A                 INFO     | >>                            run_libero_eval.py:233
                          Task: pick up the black bowl on                       
                          the ramekin and place it on the                       
                          plate                                                 
                 INFO     | >> Starting episode 3...      run_libero_eval.py:233
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:233
                          {"env_seed": 3347614016,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 2,                                
                          "init_state_sha256":                                  
                          "56ae454858e60cf316c3e75237109b                       
                          a85d8808ab2ef57108c3f9b96c1e839                       
                          ff3", "init_state_shape": [92],                       
                          "model_seed": 1925045440,                             
                          "protocol": "paired",                                 
                          "task_id": 5}                                         
Saved rollout MP4 at path ./rollouts/2026_09_16/2026_09_16-10_28_09--openvla_oft--episode=28--success=True--task=pick_up_the_black_bowl_on_the_ramekin_and_place_it.mp4
09/16 [10:33:13] INFO     | >> Success: True              run_libero_eval.py:233
                 INFO     | >> # episodes completed so    run_libero_eval.py:233
                          far: 28                                               
                 INFO     | >> # successes: 26 (92.9%)    run_libero_eval.py:233

 60%|██████    | 3/5 [00:26<00:17,  8.80s/it][A                 INFO     | >>                            run_libero_eval.py:233
                          Task: pick up the black bowl on                       
                          the ramekin and place it on the                       
                          plate                                                 
                 INFO     | >> Starting episode 4...      run_libero_eval.py:233
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:233
                          {"env_seed": 1545292882,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 3,                                
                          "init_state_sha256":                                  
                          "316d2aba39523fa1219e5fd61ee263                       
                          535f5d42fa5b34541af5397ddbb4de0                       
                          f9f", "init_state_shape": [92],                       
                          "model_seed": 2281271119,                             
                          "protocol": "paired",                                 
                          "task_id": 5}                                         
Saved rollout MP4 at path ./rollouts/2026_09_16/2026_09_16-10_28_09--openvla_oft--episode=29--success=True--task=pick_up_the_black_bowl_on_the_ramekin_and_place_it.mp4
09/16 [10:33:22] INFO     | >> Success: True              run_libero_eval.py:233
                 INFO     | >> # episodes completed so    run_libero_eval.py:233
                          far: 29                                               
                 INFO     | >> # successes: 27 (93.1%)    run_libero_eval.py:233

 80%|████████  | 4/5 [00:35<00:08,  8.74s/it][A                 INFO     | >>                            run_libero_eval.py:233
                          Task: pick up the black bowl on                       
                          the ramekin and place it on the                       
                          plate                                                 
                 INFO     | >> Starting episode 5...      run_libero_eval.py:233
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:233
                          {"env_seed": 517198148,                               
                          "init_state_dtype": "float64",                        
                          "init_state_index": 4,                                
                          "init_state_sha256":                                  
                          "b41c19206da1db4e005476e6a4c4e0                       
                          77a5511aaa69cf52614dc483a9bd537                       
                          73c", "init_state_shape": [92],                       
                          "model_seed": 2897598532,                             
                          "protocol": "paired",                                 
                          "task_id": 5}                                         
Saved rollout MP4 at path ./rollouts/2026_09_16/2026_09_16-10_28_09--openvla_oft--episode=30--success=True--task=pick_up_the_black_bowl_on_the_ramekin_and_place_it.mp4
09/16 [10:33:30] INFO     | >> Success: True              run_libero_eval.py:233
                 INFO     | >> # episodes completed so    run_libero_eval.py:233
                          far: 30                                               
                 INFO     | >> # successes: 28 (93.3%)    run_libero_eval.py:233

100%|██████████| 5/5 [00:43<00:00,  8.75s/it][A100%|██████████| 5/5 [00:43<00:00,  8.76s/it]
                 INFO     | >> Current task success rate: run_libero_eval.py:233
                          1.0                                                   
                 INFO     | >> Current total success      run_libero_eval.py:233
                          rate: 0.9333333333333333                              
 60%|██████    | 6/10 [04:55<03:22, 50.65s/it]09/16 [10:33:31] INFO     | >> Using default initial      run_libero_eval.py:233
                          states                                                

  0%|          | 0/5 [00:00<?, ?it/s][A09/16 [10:33:34] INFO     | >>                            run_libero_eval.py:233
                          Task: pick up the black bowl                          
                          next to the cookie box and                            
                          place it on the plate                                 
                 INFO     | >> Starting episode 1...      run_libero_eval.py:233
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:233
                          {"env_seed": 826398649,                               
                          "init_state_dtype": "float64",                        
                          "init_state_index": 0,                                
                          "init_state_sha256":                                  
                          "d81530779b15be6bdfe4935a7a8021                       
                          02e3e3883823b29fefd40a2131e50fd                       
                          515", "init_state_shape": [92],                       
                          "model_seed": 1638194258,                             
                          "protocol": "paired",                                 
                          "task_id": 6}                                         
Saved rollout MP4 at path ./rollouts/2026_09_16/2026_09_16-10_28_09--openvla_oft--episode=31--success=True--task=pick_up_the_black_bowl_next_to_the_cookie_box_and_.mp4
09/16 [10:33:43] INFO     | >> Success: True              run_libero_eval.py:233
                 INFO     | >> # episodes completed so    run_libero_eval.py:233
                          far: 31                                               
                 INFO     | >> # successes: 29 (93.5%)    run_libero_eval.py:233

 20%|██        | 1/5 [00:09<00:36,  9.16s/it][A                 INFO     | >>                            run_libero_eval.py:233
                          Task: pick up the black bowl                          
                          next to the cookie box and                            
                          place it on the plate                                 
                 INFO     | >> Starting episode 2...      run_libero_eval.py:233
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:233
                          {"env_seed": 143569100,                               
                          "init_state_dtype": "float64",                        
                          "init_state_index": 1,                                
                          "init_state_sha256":                                  
                          "1f2318d9cbd670217d18ba98020fb9                       
                          5f9969550b5cb30709224eb6f2d0831                       
                          9cf", "init_state_shape": [92],                       
                          "model_seed": 1927004058,                             
                          "protocol": "paired",                                 
                          "task_id": 6}                                         
Saved rollout MP4 at path ./rollouts/2026_09_16/2026_09_16-10_28_09--openvla_oft--episode=32--success=True--task=pick_up_the_black_bowl_next_to_the_cookie_box_and_.mp4
09/16 [10:33:52] INFO     | >> Success: True              run_libero_eval.py:233
                 INFO     | >> # episodes completed so    run_libero_eval.py:233
                          far: 32                                               
                 INFO     | >> # successes: 30 (93.8%)    run_libero_eval.py:233

 40%|████      | 2/5 [00:18<00:27,  9.07s/it][A                 INFO     | >>                            run_libero_eval.py:233
                          Task: pick up the black bowl                          
                          next to the cookie box and                            
                          place it on the plate                                 
                 INFO     | >> Starting episode 3...      run_libero_eval.py:233
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:233
                          {"env_seed": 335908416,                               
                          "init_state_dtype": "float64",                        
                          "init_state_index": 2,                                
                          "init_state_sha256":                                  
                          "f6387456ce397a4ffbd6700d00f37c                       
                          f068df8df4c085350ecd576be0c06fe                       
                          838", "init_state_shape": [92],                       
                          "model_seed": 1576122731,                             
                          "protocol": "paired",                                 
                          "task_id": 6}                                         
Saved rollout MP4 at path ./rollouts/2026_09_16/2026_09_16-10_28_09--openvla_oft--episode=33--success=True--task=pick_up_the_black_bowl_next_to_the_cookie_box_and_.mp4
09/16 [10:34:01] INFO     | >> Success: True              run_libero_eval.py:233
                 INFO     | >> # episodes completed so    run_libero_eval.py:233
                          far: 33                                               
                 INFO     | >> # successes: 31 (93.9%)    run_libero_eval.py:233

 60%|██████    | 3/5 [00:27<00:18,  9.09s/it][A                 INFO     | >>                            run_libero_eval.py:233
                          Task: pick up the black bowl                          
                          next to the cookie box and                            
                          place it on the plate                                 
                 INFO     | >> Starting episode 4...      run_libero_eval.py:233
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:233
                          {"env_seed": 3969167129,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 3,                                
                          "init_state_sha256":                                  
                          "d19a9fb4d0ecb282facdf60aeb779a                       
                          54566f6650fa8886721c253c21e5b44                       
                          11c", "init_state_shape": [92],                       
                          "model_seed": 1173289843,                             
                          "protocol": "paired",                                 
                          "task_id": 6}                                         
Saved rollout MP4 at path ./rollouts/2026_09_16/2026_09_16-10_28_09--openvla_oft--episode=34--success=True--task=pick_up_the_black_bowl_next_to_the_cookie_box_and_.mp4
09/16 [10:34:10] INFO     | >> Success: True              run_libero_eval.py:233
                 INFO     | >> # episodes completed so    run_libero_eval.py:233
                          far: 34                                               
                 INFO     | >> # successes: 32 (94.1%)    run_libero_eval.py:233

 80%|████████  | 4/5 [00:36<00:08,  8.96s/it][A                 INFO     | >>                            run_libero_eval.py:233
                          Task: pick up the black bowl                          
                          next to the cookie box and                            
                          place it on the plate                                 
                 INFO     | >> Starting episode 5...      run_libero_eval.py:233
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:233
                          {"env_seed": 2634446509,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 4,                                
                          "init_state_sha256":                                  
                          "62a70d2032d8d785b0a4afedbfce1a                       
                          bf35ff393e9d918b5aace7a41ab50ba                       
                          13d", "init_state_shape": [92],                       
                          "model_seed": 1926457735,                             
                          "protocol": "paired",                                 
                          "task_id": 6}                                         
Saved rollout MP4 at path ./rollouts/2026_09_16/2026_09_16-10_28_09--openvla_oft--episode=35--success=True--task=pick_up_the_black_bowl_next_to_the_cookie_box_and_.mp4
09/16 [10:34:19] INFO     | >> Success: True              run_libero_eval.py:233
                 INFO     | >> # episodes completed so    run_libero_eval.py:233
                          far: 35                                               
                 INFO     | >> # successes: 33 (94.3%)    run_libero_eval.py:233

100%|██████████| 5/5 [00:44<00:00,  8.91s/it][A100%|██████████| 5/5 [00:44<00:00,  8.97s/it]
                 INFO     | >> Current task success rate: run_libero_eval.py:233
                          1.0                                                   
                 INFO     | >> Current total success      run_libero_eval.py:233
                          rate: 0.9428571428571428                              
 70%|███████   | 7/10 [05:43<02:29, 49.86s/it]                 INFO     | >> Using default initial      run_libero_eval.py:233
                          states                                                

  0%|          | 0/5 [00:00<?, ?it/s][A09/16 [10:34:22] INFO     | >>                            run_libero_eval.py:233
                          Task: pick up the black bowl on                       
                          the stove and place it on the                         
                          plate                                                 
                 INFO     | >> Starting episode 1...      run_libero_eval.py:233
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:233
                          {"env_seed": 3272506420,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 0,                                
                          "init_state_sha256":                                  
                          "501105aff4e1897d96cac0d0ee69fc                       
                          702ad209e317511807e27df8b421ae1                       
                          f2a", "init_state_shape": [92],                       
                          "model_seed": 2049932347,                             
                          "protocol": "paired",                                 
                          "task_id": 7}                                         
Saved rollout MP4 at path ./rollouts/2026_09_16/2026_09_16-10_28_09--openvla_oft--episode=36--success=True--task=pick_up_the_black_bowl_on_the_stove_and_place_it_o.mp4
09/16 [10:34:32] INFO     | >> Success: True              run_libero_eval.py:233
                 INFO     | >> # episodes completed so    run_libero_eval.py:233
                          far: 36                                               
                 INFO     | >> # successes: 34 (94.4%)    run_libero_eval.py:233

 20%|██        | 1/5 [00:09<00:39,  9.78s/it][A                 INFO     | >>                            run_libero_eval.py:233
                          Task: pick up the black bowl on                       
                          the stove and place it on the                         
                          plate                                                 
                 INFO     | >> Starting episode 2...      run_libero_eval.py:233
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:233
                          {"env_seed": 3799089637,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 1,                                
                          "init_state_sha256":                                  
                          "9fb3287b9233e63f3c25de74a5c169                       
                          7d6c3e3ce33d71da6cb975e98884df7                       
                          b65", "init_state_shape": [92],                       
                          "model_seed": 4246749096,                             
                          "protocol": "paired",                                 
                          "task_id": 7}                                         
Saved rollout MP4 at path ./rollouts/2026_09_16/2026_09_16-10_28_09--openvla_oft--episode=37--success=True--task=pick_up_the_black_bowl_on_the_stove_and_place_it_o.mp4
09/16 [10:34:42] INFO     | >> Success: True              run_libero_eval.py:233
                 INFO     | >> # episodes completed so    run_libero_eval.py:233
                          far: 37                                               
                 INFO     | >> # successes: 35 (94.6%)    run_libero_eval.py:233

 40%|████      | 2/5 [00:19<00:29,  9.98s/it][A                 INFO     | >>                            run_libero_eval.py:233
                          Task: pick up the black bowl on                       
                          the stove and place it on the                         
                          plate                                                 
                 INFO     | >> Starting episode 3...      run_libero_eval.py:233
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:233
                          {"env_seed": 2004529019,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 2,                                
                          "init_state_sha256":                                  
                          "055ebb922514bbc2796db6201c2eb1                       
                          f36c0f2dc6d3e906bdfed720d9d67f2                       
                          5e1", "init_state_shape": [92],                       
                          "model_seed": 25524276,                               
                          "protocol": "paired",                                 
                          "task_id": 7}                                         
Saved rollout MP4 at path ./rollouts/2026_09_16/2026_09_16-10_28_09--openvla_oft--episode=38--success=True--task=pick_up_the_black_bowl_on_the_stove_and_place_it_o.mp4
09/16 [10:34:52] INFO     | >> Success: True              run_libero_eval.py:233
                 INFO     | >> # episodes completed so    run_libero_eval.py:233
                          far: 38                                               
                 INFO     | >> # successes: 36 (94.7%)    run_libero_eval.py:233

 60%|██████    | 3/5 [00:29<00:19,  9.91s/it][A                 INFO     | >>                            run_libero_eval.py:233
                          Task: pick up the black bowl on                       
                          the stove and place it on the                         
                          plate                                                 
                 INFO     | >> Starting episode 4...      run_libero_eval.py:233
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:233
                          {"env_seed": 2747523846,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 3,                                
                          "init_state_sha256":                                  
                          "fb10b9a998805283abff88cfd066b7                       
                          f6b4130868e2b53e5f6def7247f72b6                       
                          c5a", "init_state_shape": [92],                       
                          "model_seed": 2012816681,                             
                          "protocol": "paired",                                 
                          "task_id": 7}                                         
Saved rollout MP4 at path ./rollouts/2026_09_16/2026_09_16-10_28_09--openvla_oft--episode=39--success=True--task=pick_up_the_black_bowl_on_the_stove_and_place_it_o.mp4
09/16 [10:35:02] INFO     | >> Success: True              run_libero_eval.py:233
                 INFO     | >> # episodes completed so    run_libero_eval.py:233
                          far: 39                                               
                 INFO     | >> # successes: 37 (94.9%)    run_libero_eval.py:233

 80%|████████  | 4/5 [00:39<00:09,  9.96s/it][A                 INFO     | >>                            run_libero_eval.py:233
                          Task: pick up the black bowl on                       
                          the stove and place it on the                         
                          plate                                                 
                 INFO     | >> Starting episode 5...      run_libero_eval.py:233
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:233
                          {"env_seed": 1757921602,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 4,                                
                          "init_state_sha256":                                  
                          "3caf9d7ec66e840dd915ee960dc5e2                       
                          26df2aee678fa087f77cac918e41695                       
                          31e", "init_state_shape": [92],                       
                          "model_seed": 494137745,                              
                          "protocol": "paired",                                 
                          "task_id": 7}                                         
Saved rollout MP4 at path ./rollouts/2026_09_16/2026_09_16-10_28_09--openvla_oft--episode=40--success=True--task=pick_up_the_black_bowl_on_the_stove_and_place_it_o.mp4
09/16 [10:35:12] INFO     | >> Success: True              run_libero_eval.py:233
                 INFO     | >> # episodes completed so    run_libero_eval.py:233
                          far: 40                                               
                 INFO     | >> # successes: 38 (95.0%)    run_libero_eval.py:233

100%|██████████| 5/5 [00:50<00:00, 10.22s/it][A100%|██████████| 5/5 [00:50<00:00, 10.09s/it]
                 INFO     | >> Current task success rate: run_libero_eval.py:233
                          1.0                                                   
                 INFO     | >> Current total success      run_libero_eval.py:233
                          rate: 0.95                                            
 80%|████████  | 8/10 [06:37<01:42, 51.12s/it]09/16 [10:35:13] INFO     | >> Using default initial      run_libero_eval.py:233
                          states                                                

  0%|          | 0/5 [00:00<?, ?it/s][A09/16 [10:35:16] INFO     | >>                            run_libero_eval.py:233
                          Task: pick up the black bowl                          
                          next to the plate and place it                        
                          on the plate                                          
                 INFO     | >> Starting episode 1...      run_libero_eval.py:233
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:233
                          {"env_seed": 1263820061,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 0,                                
                          "init_state_sha256":                                  
                          "aef30979e2ee8c9893c9161c881264                       
                          362f750a34df952f381e3969a567688                       
                          451", "init_state_shape": [92],                       
                          "model_seed": 1552913463,                             
                          "protocol": "paired",                                 
                          "task_id": 8}                                         
Saved rollout MP4 at path ./rollouts/2026_09_16/2026_09_16-10_28_09--openvla_oft--episode=41--success=True--task=pick_up_the_black_bowl_next_to_the_plate_and_place.mp4
09/16 [10:35:24] INFO     | >> Success: True              run_libero_eval.py:233
                 INFO     | >> # episodes completed so    run_libero_eval.py:233
                          far: 41                                               
                 INFO     | >> # successes: 39 (95.1%)    run_libero_eval.py:233

