2026-09-24 12:40:11.728542: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-09-24 12:40:11.766224: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2026-09-24 12:40:11.766246: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2026-09-24 12:40:11.767444: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2026-09-24 12:40:11.773490: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-09-24 12:40:12.615115: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/miniconda3/envs/qvla-oft/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using LIBERO constants:
Saved rollout MP4 at path ./rollouts/2026_09_24/2026_09_24-12_40_27--openvla_oft--episode=16--success=True--task=pick_up_the_black_bowl_on_the_cookie_box_and_place.mp4
09/24 [12:44:00] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 16                                               
                 INFO     | >> # successes: 11 (68.8%)    run_libero_eval.py:238

 20%|██        | 1/5 [00:08<00:33,  8.28s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the cookie box and place it on                        
                          the plate                                             
                 INFO     | >> Starting episode 2...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 2496862514,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 11,                               
                          "init_state_sha256":                                  
                          "9ede7c34efdb378d99cbab23cf7a1c                       
                          5160188fb17e2f54308ce3b4fbb6712                       
                          d58", "init_state_shape": [92],                       
                          "model_seed": 1859926275,                             
                          "protocol": "paired",                                 
                          "task_id": 3}                                         
Saved rollout MP4 at path ./rollouts/2026_09_24/2026_09_24-12_40_27--openvla_oft--episode=17--success=True--task=pick_up_the_black_bowl_on_the_cookie_box_and_place.mp4
09/24 [12:44:09] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 17                                               
                 INFO     | >> # successes: 12 (70.6%)    run_libero_eval.py:238

 40%|████      | 2/5 [00:17<00:25,  8.55s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the cookie box and place it on                        
                          the plate                                             
                 INFO     | >> Starting episode 3...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 2118269906,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 12,                               
                          "init_state_sha256":                                  
                          "0a03f52fd9b04847f49d54916274b6                       
                          c8bac86898e31b582cfd7b5b3c3fcae                       
                          0df", "init_state_shape": [92],                       
                          "model_seed": 2138052992,                             
                          "protocol": "paired",                                 
                          "task_id": 3}                                         
Saved rollout MP4 at path ./rollouts/2026_09_24/2026_09_24-12_40_27--openvla_oft--episode=18--success=True--task=pick_up_the_black_bowl_on_the_cookie_box_and_place.mp4
09/24 [12:44:17] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 18                                               
                 INFO     | >> # successes: 13 (72.2%)    run_libero_eval.py:238

 60%|██████    | 3/5 [00:25<00:16,  8.42s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the cookie box and place it on                        
                          the plate                                             
                 INFO     | >> Starting episode 4...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3218618991,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 13,                               
                          "init_state_sha256":                                  
                          "796c143330826bb9f4544037bed5bd                       
                          f85fff4e5d92eb32bdfecaf382ea948                       
                          e8f", "init_state_shape": [92],                       
                          "model_seed": 3969868260,                             
                          "protocol": "paired",                                 
                          "task_id": 3}                                         
Saved rollout MP4 at path ./rollouts/2026_09_24/2026_09_24-12_40_27--openvla_oft--episode=19--success=True--task=pick_up_the_black_bowl_on_the_cookie_box_and_place.mp4
09/24 [12:44:26] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 19                                               
                 INFO     | >> # successes: 14 (73.7%)    run_libero_eval.py:238

 80%|████████  | 4/5 [00:34<00:08,  8.54s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the cookie box and place it on                        
                          the plate                                             
                 INFO     | >> Starting episode 5...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 1718505283,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 14,                               
                          "init_state_sha256":                                  
                          "6cf18c532b8185267195e43178fe22                       
                          383f03c14c097cba540e5d20f1adc0a                       
                          34c", "init_state_shape": [92],                       
                          "model_seed": 1741829862,                             
                          "protocol": "paired",                                 
                          "task_id": 3}                                         
Saved rollout MP4 at path ./rollouts/2026_09_24/2026_09_24-12_40_27--openvla_oft--episode=20--success=True--task=pick_up_the_black_bowl_on_the_cookie_box_and_place.mp4
09/24 [12:44:35] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 20                                               
                 INFO     | >> # successes: 15 (75.0%)    run_libero_eval.py:238

100%|██████████| 5/5 [00:42<00:00,  8.62s/it][A100%|██████████| 5/5 [00:42<00:00,  8.56s/it]
                 INFO     | >> Current task success rate: run_libero_eval.py:238
                          1.0                                                   
                 INFO     | >> Current total success      run_libero_eval.py:238
                          rate: 0.75                                            
 40%|████      | 4/10 [03:39<05:19, 53.20s/it]                 INFO     | >> Using default initial      run_libero_eval.py:238
                          states                                                

  0%|          | 0/5 [00:00<?, ?it/s][A09/24 [12:44:38] INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl in                       
                          the top drawer of the wooden                          
                          cabinet and place it on the                           
                          plate                                                 
                 INFO     | >> Starting episode 1...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3468706112,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 10,                               
                          "init_state_sha256":                                  
                          "7bb0de6b71378924db79db6837d316                       
                          79f6792129b7d9861f58532ba7332d6                       
                          eb3", "init_state_shape": [92],                       
                          "model_seed": 2193637331,                             
                          "protocol": "paired",                                 
                          "task_id": 4}                                         
Saved rollout MP4 at path ./rollouts/2026_09_24/2026_09_24-12_40_27--openvla_oft--episode=21--success=True--task=pick_up_the_black_bowl_in_the_top_drawer_of_the_wo.mp4
09/24 [12:44:48] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 21                                               
                 INFO     | >> # successes: 16 (76.2%)    run_libero_eval.py:238

 20%|██        | 1/5 [00:09<00:39,  9.92s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl in                       
                          the top drawer of the wooden                          
                          cabinet and place it on the                           
                          plate                                                 
                 INFO     | >> Starting episode 2...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 1009899069,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 11,                               
                          "init_state_sha256":                                  
                          "7ca087b8eea266273cbf99c09f51cc                       
                          5cfee48a1e6408b367fedf168fc1c9c                       
                          b15", "init_state_shape": [92],                       
                          "model_seed": 2493649820,                             
                          "protocol": "paired",                                 
                          "task_id": 4}                                         
Saved rollout MP4 at path ./rollouts/2026_09_24/2026_09_24-12_40_27--openvla_oft--episode=22--success=True--task=pick_up_the_black_bowl_in_the_top_drawer_of_the_wo.mp4
09/24 [12:44:58] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 22                                               
                 INFO     | >> # successes: 17 (77.3%)    run_libero_eval.py:238

 40%|████      | 2/5 [00:20<00:30, 10.07s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl in                       
                          the top drawer of the wooden                          
                          cabinet and place it on the                           
                          plate                                                 
                 INFO     | >> Starting episode 3...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 852532106,                               
                          "init_state_dtype": "float64",                        
                          "init_state_index": 12,                               
                          "init_state_sha256":                                  
                          "08c27762b56ead1630b15d284b71f5                       
                          91009a21d824139674181aae9060b98                       
                          920", "init_state_shape": [92],                       
                          "model_seed": 598337569,                              
                          "protocol": "paired",                                 
                          "task_id": 4}                                         
Saved rollout MP4 at path ./rollouts/2026_09_24/2026_09_24-12_40_27--openvla_oft--episode=23--success=True--task=pick_up_the_black_bowl_in_the_top_drawer_of_the_wo.mp4
09/24 [12:45:09] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 23                                               
                 INFO     | >> # successes: 18 (78.3%)    run_libero_eval.py:238

 60%|██████    | 3/5 [00:30<00:20, 10.37s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl in                       
                          the top drawer of the wooden                          
                          cabinet and place it on the                           
                          plate                                                 
                 INFO     | >> Starting episode 4...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 1859882902,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 13,                               
                          "init_state_sha256":                                  
                          "066159b34ab7fd2c9a3292b11143f7                       
                          a8d51f697aff2ea00ea90e7eeeeb06e                       
                          2ba", "init_state_shape": [92],                       
                          "model_seed": 2613584866,                             
                          "protocol": "paired",                                 
                          "task_id": 4}                                         
Saved rollout MP4 at path ./rollouts/2026_09_24/2026_09_24-12_40_27--openvla_oft--episode=24--success=True--task=pick_up_the_black_bowl_in_the_top_drawer_of_the_wo.mp4
09/24 [12:45:20] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 24                                               
                 INFO     | >> # successes: 19 (79.2%)    run_libero_eval.py:238

 80%|████████  | 4/5 [00:41<00:10, 10.39s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl in                       
                          the top drawer of the wooden                          
                          cabinet and place it on the                           
                          plate                                                 
                 INFO     | >> Starting episode 5...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 627429061,                               
                          "init_state_dtype": "float64",                        
                          "init_state_index": 14,                               
                          "init_state_sha256":                                  
                          "cf92dad8abe4770b520ec4e6bf4a9c                       
                          074cbdc829e6c7bffae73060682dee7                       
                          d69", "init_state_shape": [92],                       
                          "model_seed": 3517308286,                             
                          "protocol": "paired",                                 
                          "task_id": 4}                                         
Saved rollout MP4 at path ./rollouts/2026_09_24/2026_09_24-12_40_27--openvla_oft--episode=25--success=True--task=pick_up_the_black_bowl_in_the_top_drawer_of_the_wo.mp4
09/24 [12:45:29] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 25                                               
                 INFO     | >> # successes: 20 (80.0%)    run_libero_eval.py:238

100%|██████████| 5/5 [00:51<00:00, 10.16s/it][A100%|██████████| 5/5 [00:51<00:00, 10.20s/it]
                 INFO     | >> Current task success rate: run_libero_eval.py:238
                          1.0                                                   
                 INFO     | >> Current total success      run_libero_eval.py:238
                          rate: 0.8                                             
 50%|█████     | 5/10 [04:33<04:28, 53.61s/it]09/24 [12:45:30] INFO     | >> Using default initial      run_libero_eval.py:238
                          states                                                

  0%|          | 0/5 [00:00<?, ?it/s][A09/24 [12:45:33] INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the ramekin and place it on the                       
                          plate                                                 
                 INFO     | >> Starting episode 1...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3656938426,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 10,                               
                          "init_state_sha256":                                  
                          "bfaff55ad30b79eb4f16c1791d3353                       
                          527b55561b017b783ffc10277aa2649                       
                          4e0", "init_state_shape": [92],                       
                          "model_seed": 471562028,                              
                          "protocol": "paired",                                 
                          "task_id": 5}                                         
Saved rollout MP4 at path ./rollouts/2026_09_24/2026_09_24-12_40_27--openvla_oft--episode=26--success=False--task=pick_up_the_black_bowl_on_the_ramekin_and_place_it.mp4
09/24 [12:45:48] INFO     | >> Success: False             run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 26                                               
                 INFO     | >> # successes: 20 (76.9%)    run_libero_eval.py:238

 20%|██        | 1/5 [00:15<01:02, 15.52s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the ramekin and place it on the                       
                          plate                                                 
                 INFO     | >> Starting episode 2...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 2035309818,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 11,                               
                          "init_state_sha256":                                  
                          "ff39aa05adeb3467ae4e7003d9b14f                       
                          9f9d307101ecb6ef43d415020975ee3                       
                          ba8", "init_state_shape": [92],                       
                          "model_seed": 3234983578,                             
                          "protocol": "paired",                                 
                          "task_id": 5}                                         
Saved rollout MP4 at path ./rollouts/2026_09_24/2026_09_24-12_40_27--openvla_oft--episode=27--success=False--task=pick_up_the_black_bowl_on_the_ramekin_and_place_it.mp4
09/24 [12:46:05] INFO     | >> Success: False             run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 27                                               
                 INFO     | >> # successes: 20 (74.1%)    run_libero_eval.py:238

 40%|████      | 2/5 [00:32<00:48, 16.24s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the ramekin and place it on the                       
                          plate                                                 
                 INFO     | >> Starting episode 3...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 80518552,                                
                          "init_state_dtype": "float64",                        
                          "init_state_index": 12,                               
                          "init_state_sha256":                                  
                          "1035069b81bb91a6134b4ca623b290                       
                          76df3a99387db6110fabbe0b7aa70d5                       
                          437", "init_state_shape": [92],                       
                          "model_seed": 423312444,                              
                          "protocol": "paired",                                 
                          "task_id": 5}                                         
Saved rollout MP4 at path ./rollouts/2026_09_24/2026_09_24-12_40_27--openvla_oft--episode=28--success=True--task=pick_up_the_black_bowl_on_the_ramekin_and_place_it.mp4
09/24 [12:46:14] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 28                                               
                 INFO     | >> # successes: 21 (75.0%)    run_libero_eval.py:238

 60%|██████    | 3/5 [00:41<00:25, 12.88s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the ramekin and place it on the                       
                          plate                                                 
                 INFO     | >> Starting episode 4...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3329673678,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 13,                               
                          "init_state_sha256":                                  
                          "3731069406dc50d234dfc8e8cdff9b                       
                          2a4e2e00970ebd0d000af7dea9884a4                       
                          236", "init_state_shape": [92],                       
                          "model_seed": 3626548186,                             
                          "protocol": "paired",                                 
                          "task_id": 5}                                         
Saved rollout MP4 at path ./rollouts/2026_09_24/2026_09_24-12_40_27--openvla_oft--episode=29--success=True--task=pick_up_the_black_bowl_on_the_ramekin_and_place_it.mp4
09/24 [12:46:22] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 29                                               
                 INFO     | >> # successes: 22 (75.9%)    run_libero_eval.py:238

 80%|████████  | 4/5 [00:49<00:11, 11.12s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the ramekin and place it on the                       
                          plate                                                 
                 INFO     | >> Starting episode 5...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 2576723984,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 14,                               
                          "init_state_sha256":                                  
                          "a5932cf3fc7c1839b68d324f8e7241                       
                          08874c30a15b7936c821543aaff1866                       
                          3a6", "init_state_shape": [92],                       
                          "model_seed": 2693348730,                             
                          "protocol": "paired",                                 
                          "task_id": 5}                                         
Saved rollout MP4 at path ./rollouts/2026_09_24/2026_09_24-12_40_27--openvla_oft--episode=30--success=True--task=pick_up_the_black_bowl_on_the_ramekin_and_place_it.mp4
09/24 [12:46:31] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 30                                               
                 INFO     | >> # successes: 23 (76.7%)    run_libero_eval.py:238

100%|██████████| 5/5 [00:58<00:00, 10.27s/it][A100%|██████████| 5/5 [00:58<00:00, 11.67s/it]
                 INFO     | >> Current task success rate: run_libero_eval.py:238
                          0.6                                                   
                 INFO     | >> Current total success      run_libero_eval.py:238
                          rate: 0.7666666666666667                              
 60%|██████    | 6/10 [05:35<03:45, 56.35s/it]                 INFO     | >> Using default initial      run_libero_eval.py:238
                          states                                                

  0%|          | 0/5 [00:00<?, ?it/s][A09/24 [12:46:34] INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          next to the cookie box and                            
                          place it on the plate                                 
                 INFO     | >> Starting episode 1...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 1376862275,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 10,                               
                          "init_state_sha256":                                  
                          "eaf7293a6bf87fbf51f658f8b9f304                       
                          1bb271b943e2b32b84852f939acb653                       
                          f15", "init_state_shape": [92],                       
                          "model_seed": 90998460,                               
                          "protocol": "paired",                                 
                          "task_id": 6}                                         
Saved rollout MP4 at path ./rollouts/2026_09_24/2026_09_24-12_40_27--openvla_oft--episode=31--success=True--task=pick_up_the_black_bowl_next_to_the_cookie_box_and_.mp4
09/24 [12:46:44] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 31                                               
                 INFO     | >> # successes: 24 (77.4%)    run_libero_eval.py:238

 20%|██        | 1/5 [00:09<00:36,  9.17s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          next to the cookie box and                            
                          place it on the plate                                 
                 INFO     | >> Starting episode 2...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3810235033,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 11,                               
                          "init_state_sha256":                                  
                          "086d92098f70b4304ee849a551a884                       
                          1bc5540af72329890224b8c9d7eb426                       
                          9aa", "init_state_shape": [92],                       
                          "model_seed": 3224610980,                             
                          "protocol": "paired",                                 
                          "task_id": 6}                                         
Saved rollout MP4 at path ./rollouts/2026_09_24/2026_09_24-12_40_27--openvla_oft--episode=32--success=True--task=pick_up_the_black_bowl_next_to_the_cookie_box_and_.mp4
09/24 [12:46:53] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 32                                               
                 INFO     | >> # successes: 25 (78.1%)    run_libero_eval.py:238

 40%|████      | 2/5 [00:18<00:27,  9.16s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          next to the cookie box and                            
                          place it on the plate                                 
                 INFO     | >> Starting episode 3...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 2225701122,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 12,                               
                          "init_state_sha256":                                  
                          "6d69d364b3ba6a780de6a6b553be10                       
                          2a7076031abb03b27e25d10867efcaa                       
                          40a", "init_state_shape": [92],                       
                          "model_seed": 1730676684,                             
                          "protocol": "paired",                                 
                          "task_id": 6}                                         
Saved rollout MP4 at path ./rollouts/2026_09_24/2026_09_24-12_40_27--openvla_oft--episode=33--success=True--task=pick_up_the_black_bowl_next_to_the_cookie_box_and_.mp4
09/24 [12:47:02] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 33                                               
                 INFO     | >> # successes: 26 (78.8%)    run_libero_eval.py:238

 60%|██████    | 3/5 [00:27<00:18,  9.12s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          next to the cookie box and                            
                          place it on the plate                                 
                 INFO     | >> Starting episode 4...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 1252869262,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 13,                               
                          "init_state_sha256":                                  
                          "5b5f5be6756670be320c90d8ddc74a                       
                          90debb4c433c896028bac1169196d00                       
                          f26", "init_state_shape": [92],                       
                          "model_seed": 948762575,                              
                          "protocol": "paired",                                 
                          "task_id": 6}                                         
Saved rollout MP4 at path ./rollouts/2026_09_24/2026_09_24-12_40_27--openvla_oft--episode=34--success=True--task=pick_up_the_black_bowl_next_to_the_cookie_box_and_.mp4
09/24 [12:47:11] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 34                                               
                 INFO     | >> # successes: 27 (79.4%)    run_libero_eval.py:238

 80%|████████  | 4/5 [00:36<00:09,  9.06s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          next to the cookie box and                            
                          place it on the plate                                 
                 INFO     | >> Starting episode 5...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 1420580096,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 14,                               
                          "init_state_sha256":                                  
                          "42f14bceb4a4442495e345b5e2cae5                       
                          a449eaa30105c546c8349a09bbba379                       
                          d34", "init_state_shape": [92],                       
                          "model_seed": 3970509889,                             
                          "protocol": "paired",                                 
                          "task_id": 6}                                         
Saved rollout MP4 at path ./rollouts/2026_09_24/2026_09_24-12_40_27--openvla_oft--episode=35--success=True--task=pick_up_the_black_bowl_next_to_the_cookie_box_and_.mp4
09/24 [12:47:20] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 35                                               
                 INFO     | >> # successes: 28 (80.0%)    run_libero_eval.py:238

100%|██████████| 5/5 [00:45<00:00,  9.07s/it][A100%|██████████| 5/5 [00:45<00:00,  9.09s/it]
                 INFO     | >> Current task success rate: run_libero_eval.py:238
                          1.0                                                   
                 INFO     | >> Current total success      run_libero_eval.py:238
                          rate: 0.8                                             
 70%|███████   | 7/10 [06:24<02:41, 53.91s/it]                 INFO     | >> Using default initial      run_libero_eval.py:238
                          states                                                

  0%|          | 0/5 [00:00<?, ?it/s][A09/24 [12:47:23] INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the stove and place it on the                         
                          plate                                                 
                 INFO     | >> Starting episode 1...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 474105403,                               
                          "init_state_dtype": "float64",                        
                          "init_state_index": 10,                               
                          "init_state_sha256":                                  
                          "134b79de0703478113dd0dcff51a78                       
                          fc95723a65f5bc0ace2fea3a4b42970                       
                          6ce", "init_state_shape": [92],                       
                          "model_seed": 3723604219,                             
                          "protocol": "paired",                                 
                          "task_id": 7}                                         
Saved rollout MP4 at path ./rollouts/2026_09_24/2026_09_24-12_40_27--openvla_oft--episode=36--success=False--task=pick_up_the_black_bowl_on_the_stove_and_place_it_o.mp4
09/24 [12:47:39] INFO     | >> Success: False             run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 36                                               
                 INFO     | >> # successes: 28 (77.8%)    run_libero_eval.py:238

 20%|██        | 1/5 [00:15<01:01, 15.39s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the stove and place it on the                         
                          plate                                                 
                 INFO     | >> Starting episode 2...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 2739635432,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 11,                               
                          "init_state_sha256":                                  
                          "86e1a1699c62958a3e3fe25e7f8a59                       
                          8cd67698b05f68e4c44d5ccfe3a34d2                       
                          415", "init_state_shape": [92],                       
                          "model_seed": 2937720409,                             
                          "protocol": "paired",                                 
                          "task_id": 7}                                         
Saved rollout MP4 at path ./rollouts/2026_09_24/2026_09_24-12_40_27--openvla_oft--episode=37--success=True--task=pick_up_the_black_bowl_on_the_stove_and_place_it_o.mp4
09/24 [12:47:49] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 37                                               
                 INFO     | >> # successes: 29 (78.4%)    run_libero_eval.py:238

 40%|████      | 2/5 [00:25<00:37, 12.41s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the stove and place it on the                         
                          plate                                                 
                 INFO     | >> Starting episode 3...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 48631512,                                
                          "init_state_dtype": "float64",                        
                          "init_state_index": 12,                               
                          "init_state_sha256":                                  
                          "da8243989fd7207ad4188c0b956659                       
                          84656070c8d5f5c8fe7450de83d3db9                       
                          467", "init_state_shape": [92],                       
                          "model_seed": 4106591835,                             
                          "protocol": "paired",                                 
                          "task_id": 7}                                         
Saved rollout MP4 at path ./rollouts/2026_09_24/2026_09_24-12_40_27--openvla_oft--episode=38--success=True--task=pick_up_the_black_bowl_on_the_stove_and_place_it_o.mp4
09/24 [12:47:59] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 38                                               
                 INFO     | >> # successes: 30 (78.9%)    run_libero_eval.py:238

 60%|██████    | 3/5 [00:35<00:22, 11.38s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the stove and place it on the                         
                          plate                                                 
                 INFO     | >> Starting episode 4...      run_libero_eval.py:238
