2026-09-18 01:31:55.558483: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-09-18 01:31:55.600182: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2026-09-18 01:31:55.600207: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2026-09-18 01:31:55.601487: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2026-09-18 01:31:55.607456: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-09-18 01:31:56.500084: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/miniconda3/envs/qvla-oft/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using LIBERO constants:
                          5a6", "init_state_shape": [92],                       
                          "model_seed": 1469026486,                             
                          "protocol": "paired",                                 
                          "task_id": 4}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-01_32_15--openvla_oft--episode=47--success=True--task=pick_up_the_black_bowl_in_the_top_drawer_of_the_wo.mp4
09/18 [01:39:49] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 47                                               
09/18 [01:39:50] INFO     | >> # successes: 43 (91.5%)    run_libero_eval.py:238

 70%|███████   | 7/10 [01:09<00:29,  9.86s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl in                       
                          the top drawer of the wooden                          
                          cabinet and place it on the                           
                          plate                                                 
                 INFO     | >> Starting episode 8...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3129685406,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 37,                               
                          "init_state_sha256":                                  
                          "83b3459613e796fdcdce97a98cc904                       
                          636b70e983c367b8f6e9d99880167b6                       
                          003", "init_state_shape": [92],                       
                          "model_seed": 3810316480,                             
                          "protocol": "paired",                                 
                          "task_id": 4}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-01_32_15--openvla_oft--episode=48--success=True--task=pick_up_the_black_bowl_in_the_top_drawer_of_the_wo.mp4
09/18 [01:39:59] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 48                                               
                 INFO     | >> # successes: 44 (91.7%)    run_libero_eval.py:238

 80%|████████  | 8/10 [01:18<00:19,  9.75s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl in                       
                          the top drawer of the wooden                          
                          cabinet and place it on the                           
                          plate                                                 
                 INFO     | >> Starting episode 9...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 2735609240,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 38,                               
                          "init_state_sha256":                                  
                          "5b87f8233f2a90f7df82a59b76388e                       
                          dd8178a139b13e282b695b24e7b1998                       
                          948", "init_state_shape": [92],                       
                          "model_seed": 3798477086,                             
                          "protocol": "paired",                                 
                          "task_id": 4}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-01_32_15--openvla_oft--episode=49--success=True--task=pick_up_the_black_bowl_in_the_top_drawer_of_the_wo.mp4
09/18 [01:40:09] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 49                                               
                 INFO     | >> # successes: 45 (91.8%)    run_libero_eval.py:238

 90%|█████████ | 9/10 [01:28<00:09,  9.76s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl in                       
                          the top drawer of the wooden                          
                          cabinet and place it on the                           
                          plate                                                 
                 INFO     | >> Starting episode 10...     run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3161749644,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 39,                               
                          "init_state_sha256":                                  
                          "20be1f17ff694fcfdb8308ffd11410                       
                          850a57da98cd59df52ed1f499a94e52                       
                          d56", "init_state_shape": [92],                       
                          "model_seed": 2531137840,                             
                          "protocol": "paired",                                 
                          "task_id": 4}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-01_32_15--openvla_oft--episode=50--success=True--task=pick_up_the_black_bowl_in_the_top_drawer_of_the_wo.mp4
09/18 [01:40:20] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 50                                               
                 INFO     | >> # successes: 46 (92.0%)    run_libero_eval.py:238

100%|██████████| 10/10 [01:39<00:00, 10.06s/it][A100%|██████████| 10/10 [01:39<00:00,  9.93s/it]
                 INFO     | >> Current task success rate: run_libero_eval.py:238
                          1.0                                                   
                 INFO     | >> Current total success      run_libero_eval.py:238
                          rate: 0.92                                            
 50%|█████     | 5/10 [07:41<07:50, 94.09s/it]                 INFO     | >> Using default initial      run_libero_eval.py:238
                          states                                                

  0%|          | 0/10 [00:00<?, ?it/s][A09/18 [01:40:23] INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the ramekin and place it on the                       
                          plate                                                 
                 INFO     | >> Starting episode 1...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 2244832943,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 30,                               
                          "init_state_sha256":                                  
                          "64154536615a439824870c8cf64e89                       
                          398b68ef06f23a5fd4a530e65cb8cfb                       
                          0b0", "init_state_shape": [92],                       
                          "model_seed": 1280506367,                             
                          "protocol": "paired",                                 
                          "task_id": 5}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-01_32_15--openvla_oft--episode=51--success=False--task=pick_up_the_black_bowl_on_the_ramekin_and_place_it.mp4
09/18 [01:40:39] INFO     | >> Success: False             run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 51                                               
                 INFO     | >> # successes: 46 (90.2%)    run_libero_eval.py:238

 10%|█         | 1/10 [00:16<02:24, 16.01s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the ramekin and place it on the                       
                          plate                                                 
                 INFO     | >> Starting episode 2...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3765579486,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 31,                               
                          "init_state_sha256":                                  
                          "b35f68c7d99cca813baf26e7221b52                       
                          e2797fec4bcbcedfcf6ac8951171ccf                       
                          6f2", "init_state_shape": [92],                       
                          "model_seed": 4222566003,                             
                          "protocol": "paired",                                 
                          "task_id": 5}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-01_32_15--openvla_oft--episode=52--success=True--task=pick_up_the_black_bowl_on_the_ramekin_and_place_it.mp4
09/18 [01:40:48] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 52                                               
                 INFO     | >> # successes: 47 (90.4%)    run_libero_eval.py:238

 20%|██        | 2/10 [00:24<01:34, 11.87s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the ramekin and place it on the                       
                          plate                                                 
                 INFO     | >> Starting episode 3...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 2702913442,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 32,                               
                          "init_state_sha256":                                  
                          "ccc7916734b145dde26e79cf75c17e                       
                          acad1a5dcb831623fac7c9c95100413                       
                          aba", "init_state_shape": [92],                       
                          "model_seed": 2515965542,                             
                          "protocol": "paired",                                 
                          "task_id": 5}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-01_32_15--openvla_oft--episode=53--success=True--task=pick_up_the_black_bowl_on_the_ramekin_and_place_it.mp4
09/18 [01:40:57] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 53                                               
                 INFO     | >> # successes: 48 (90.6%)    run_libero_eval.py:238

 30%|███       | 3/10 [00:33<01:13, 10.50s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the ramekin and place it on the                       
                          plate                                                 
                 INFO     | >> Starting episode 4...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 1321685256,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 33,                               
                          "init_state_sha256":                                  
                          "88307025691a0e638e62ea5ddab825                       
                          e8cab81602cfb015f7c2a0dec2e5357                       
                          899", "init_state_shape": [92],                       
                          "model_seed": 2437665168,                             
                          "protocol": "paired",                                 
                          "task_id": 5}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-01_32_15--openvla_oft--episode=54--success=True--task=pick_up_the_black_bowl_on_the_ramekin_and_place_it.mp4
09/18 [01:41:05] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 54                                               
                 INFO     | >> # successes: 49 (90.7%)    run_libero_eval.py:238

 40%|████      | 4/10 [00:42<00:58,  9.76s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the ramekin and place it on the                       
                          plate                                                 
                 INFO     | >> Starting episode 5...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 1013323222,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 34,                               
                          "init_state_sha256":                                  
                          "376b74124fdf64c56fe887e1da504a                       
                          380f66cf19a34a53d8d88d3c3a96a0a                       
                          dc9", "init_state_shape": [92],                       
                          "model_seed": 2527150742,                             
                          "protocol": "paired",                                 
                          "task_id": 5}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-01_32_15--openvla_oft--episode=55--success=True--task=pick_up_the_black_bowl_on_the_ramekin_and_place_it.mp4
09/18 [01:41:13] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 55                                               
                 INFO     | >> # successes: 50 (90.9%)    run_libero_eval.py:238

 50%|█████     | 5/10 [00:50<00:45,  9.16s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the ramekin and place it on the                       
                          plate                                                 
                 INFO     | >> Starting episode 6...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 116683084,                               
                          "init_state_dtype": "float64",                        
                          "init_state_index": 35,                               
                          "init_state_sha256":                                  
                          "f70104a9c4cc3671c4d82c9d580aaa                       
                          e2523f99eccd4d2c5a16862d554e5c2                       
                          dc9", "init_state_shape": [92],                       
                          "model_seed": 3006664297,                             
                          "protocol": "paired",                                 
                          "task_id": 5}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-01_32_15--openvla_oft--episode=56--success=True--task=pick_up_the_black_bowl_on_the_ramekin_and_place_it.mp4
09/18 [01:41:21] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 56                                               
                 INFO     | >> # successes: 51 (91.1%)    run_libero_eval.py:238

 60%|██████    | 6/10 [00:58<00:35,  8.78s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the ramekin and place it on the                       
                          plate                                                 
                 INFO     | >> Starting episode 7...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3912320306,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 36,                               
                          "init_state_sha256":                                  
                          "6751c83b8ee7c3018d678f8e9f0aa2                       
                          64fc34139441b7a5510d6704e48552e                       
                          9f5", "init_state_shape": [92],                       
                          "model_seed": 2621645383,                             
                          "protocol": "paired",                                 
                          "task_id": 5}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-01_32_15--openvla_oft--episode=57--success=True--task=pick_up_the_black_bowl_on_the_ramekin_and_place_it.mp4
09/18 [01:41:29] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 57                                               
                 INFO     | >> # successes: 52 (91.2%)    run_libero_eval.py:238

 70%|███████   | 7/10 [01:06<00:25,  8.53s/it][A09/18 [01:41:30] INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the ramekin and place it on the                       
                          plate                                                 
                 INFO     | >> Starting episode 8...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 4138406490,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 37,                               
                          "init_state_sha256":                                  
                          "a14d4912b8b4fa61d5e73b2e228355                       
                          6e335f03e7cbb03cad3b54625fc931e                       
                          37a", "init_state_shape": [92],                       
                          "model_seed": 927237764,                              
                          "protocol": "paired",                                 
                          "task_id": 5}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-01_32_15--openvla_oft--episode=58--success=True--task=pick_up_the_black_bowl_on_the_ramekin_and_place_it.mp4
09/18 [01:41:38] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 58                                               
                 INFO     | >> # successes: 53 (91.4%)    run_libero_eval.py:238

 80%|████████  | 8/10 [01:15<00:17,  8.56s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the ramekin and place it on the                       
                          plate                                                 
                 INFO     | >> Starting episode 9...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 2329984348,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 38,                               
                          "init_state_sha256":                                  
                          "31c8df345a5636602d00e3f3b2c307                       
                          ea7be2b8ef9eccea68336b756349565                       
                          1fb", "init_state_shape": [92],                       
                          "model_seed": 417368793,                              
                          "protocol": "paired",                                 
                          "task_id": 5}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-01_32_15--openvla_oft--episode=59--success=True--task=pick_up_the_black_bowl_on_the_ramekin_and_place_it.mp4
09/18 [01:41:46] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 59                                               
                 INFO     | >> # successes: 54 (91.5%)    run_libero_eval.py:238

 90%|█████████ | 9/10 [01:23<00:08,  8.46s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the ramekin and place it on the                       
                          plate                                                 
                 INFO     | >> Starting episode 10...     run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 922974428,                               
                          "init_state_dtype": "float64",                        
                          "init_state_index": 39,                               
                          "init_state_sha256":                                  
                          "887a4032d21b66f49f5b80ec84abfa                       
                          f391ea123f1148bb1cbf585661ac122                       
                          e78", "init_state_shape": [92],                       
                          "model_seed": 3219253959,                             
                          "protocol": "paired",                                 
                          "task_id": 5}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-01_32_15--openvla_oft--episode=60--success=True--task=pick_up_the_black_bowl_on_the_ramekin_and_place_it.mp4
09/18 [01:41:55] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 60                                               
                 INFO     | >> # successes: 55 (91.7%)    run_libero_eval.py:238

100%|██████████| 10/10 [01:31<00:00,  8.40s/it][A100%|██████████| 10/10 [01:31<00:00,  9.18s/it]
                 INFO     | >> Current task success rate: run_libero_eval.py:238
                          0.9                                                   
                 INFO     | >> Current total success      run_libero_eval.py:238
                          rate: 0.9166666666666666                              
 60%|██████    | 6/10 [09:16<06:17, 94.45s/it]                 INFO     | >> Using default initial      run_libero_eval.py:238
                          states                                                

  0%|          | 0/10 [00:00<?, ?it/s][A09/18 [01:41:58] INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          next to the cookie box and                            
                          place it on the plate                                 
                 INFO     | >> Starting episode 1...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 2802192155,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 30,                               
                          "init_state_sha256":                                  
                          "c47e7ade03860cb5bf009d563ff70a                       
                          f43d1415fbd3d34b05f770f719b2dc3                       
                          c9b", "init_state_shape": [92],                       
                          "model_seed": 555303445,                              
                          "protocol": "paired",                                 
                          "task_id": 6}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-01_32_15--openvla_oft--episode=61--success=True--task=pick_up_the_black_bowl_next_to_the_cookie_box_and_.mp4
09/18 [01:42:07] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 61                                               
                 INFO     | >> # successes: 56 (91.8%)    run_libero_eval.py:238

 10%|█         | 1/10 [00:09<01:23,  9.29s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          next to the cookie box and                            
                          place it on the plate                                 
                 INFO     | >> Starting episode 2...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 2290986696,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 31,                               
                          "init_state_sha256":                                  
                          "6ad396a15dda3ae18c29134e0f4dea                       
                          11f92a2176292d9826050a957d0028d                       
                          d74", "init_state_shape": [92],                       
                          "model_seed": 2037932255,                             
                          "protocol": "paired",                                 
                          "task_id": 6}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-01_32_15--openvla_oft--episode=62--success=True--task=pick_up_the_black_bowl_next_to_the_cookie_box_and_.mp4
09/18 [01:42:16] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 62                                               
                 INFO     | >> # successes: 57 (91.9%)    run_libero_eval.py:238

 20%|██        | 2/10 [00:18<01:14,  9.26s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          next to the cookie box and                            
                          place it on the plate                                 
                 INFO     | >> Starting episode 3...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 57196556,                                
                          "init_state_dtype": "float64",                        
                          "init_state_index": 32,                               
                          "init_state_sha256":                                  
                          "c6bbb7ce6061546e8a21ed6abaced4                       
                          70e118caddbff73f431f2e8992992b8                       
                          128", "init_state_shape": [92],                       
                          "model_seed": 1074734847,                             
                          "protocol": "paired",                                 
                          "task_id": 6}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-01_32_15--openvla_oft--episode=63--success=True--task=pick_up_the_black_bowl_next_to_the_cookie_box_and_.mp4
09/18 [01:42:25] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 63                                               
                 INFO     | >> # successes: 58 (92.1%)    run_libero_eval.py:238

 30%|███       | 3/10 [00:27<01:03,  9.02s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          next to the cookie box and                            
                          place it on the plate                                 
                 INFO     | >> Starting episode 4...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3761132941,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 33,                               
                          "init_state_sha256":                                  
                          "5677164d19f6dff7f4bec822888d08                       
                          9225c674da7991296d639f3013ed7cd                       
                          295", "init_state_shape": [92],                       
                          "model_seed": 1096322309,                             
                          "protocol": "paired",                                 
                          "task_id": 6}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-01_32_15--openvla_oft--episode=64--success=True--task=pick_up_the_black_bowl_next_to_the_cookie_box_and_.mp4
09/18 [01:42:34] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 64                                               
                 INFO     | >> # successes: 59 (92.2%)    run_libero_eval.py:238

 40%|████      | 4/10 [00:36<00:54,  9.13s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          next to the cookie box and                            
                          place it on the plate                                 
                 INFO     | >> Starting episode 5...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 1427945549,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 34,                               
                          "init_state_sha256":                                  
                          "d77fb589b075a79e4988ca368c4b31                       
                          a1611d129ec282fc2bf03e50dc909a9                       
                          2c3", "init_state_shape": [92],                       
                          "model_seed": 2182454536,                             
                          "protocol": "paired",                                 
                          "task_id": 6}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-01_32_15--openvla_oft--episode=65--success=True--task=pick_up_the_black_bowl_next_to_the_cookie_box_and_.mp4
09/18 [01:42:44] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 65                                               
                 INFO     | >> # successes: 60 (92.3%)    run_libero_eval.py:238

 50%|█████     | 5/10 [00:46<00:46,  9.29s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          next to the cookie box and                            
                          place it on the plate                                 
                 INFO     | >> Starting episode 6...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3404837074,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 35,                               
                          "init_state_sha256":                                  
                          "0d4bb4a3c1075a5d853390878fbb07                       
                          885c89f2a06277de6bdbf80e8301040                       
                          0d6", "init_state_shape": [92],                       
                          "model_seed": 3358964321,                             
                          "protocol": "paired",                                 
                          "task_id": 6}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
