2026-09-24 13:03:02.644922: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-09-24 13:03:02.682928: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2026-09-24 13:03:02.682952: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2026-09-24 13:03:02.684142: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2026-09-24 13:03:02.690240: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-09-24 13:03:03.429758: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/miniconda3/envs/qvla-oft/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using LIBERO constants:
Saved rollout MP4 at path ./rollouts/2026_09_24/2026_09_24-13_03_18--openvla_oft--episode=16--success=True--task=pick_up_the_black_bowl_on_the_cookie_box_and_place.mp4
09/24 [13:06:48] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 16                                               
                 INFO     | >> # successes: 11 (68.8%)    run_libero_eval.py:238

 20%|██        | 1/5 [00:08<00:35,  8.78s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the cookie box and place it on                        
                          the plate                                             
                 INFO     | >> Starting episode 2...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 2389088309,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 16,                               
                          "init_state_sha256":                                  
                          "423931bf6a388befaa73aee6d7505d                       
                          928643429025cfd78629d28fd20fd85                       
                          227", "init_state_shape": [92],                       
                          "model_seed": 4215148904,                             
                          "protocol": "paired",                                 
                          "task_id": 3}                                         
Saved rollout MP4 at path ./rollouts/2026_09_24/2026_09_24-13_03_18--openvla_oft--episode=17--success=True--task=pick_up_the_black_bowl_on_the_cookie_box_and_place.mp4
09/24 [13:06:58] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 17                                               
                 INFO     | >> # successes: 12 (70.6%)    run_libero_eval.py:238

 40%|████      | 2/5 [00:18<00:27,  9.14s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the cookie box and place it on                        
                          the plate                                             
                 INFO     | >> Starting episode 3...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 483432697,                               
                          "init_state_dtype": "float64",                        
                          "init_state_index": 17,                               
                          "init_state_sha256":                                  
                          "afbd7079d975f031f72f9f86d4f9b0                       
                          546bb5aba956165e546a303aca82f6b                       
                          006", "init_state_shape": [92],                       
                          "model_seed": 2788686702,                             
                          "protocol": "paired",                                 
                          "task_id": 3}                                         
Saved rollout MP4 at path ./rollouts/2026_09_24/2026_09_24-13_03_18--openvla_oft--episode=18--success=True--task=pick_up_the_black_bowl_on_the_cookie_box_and_place.mp4
09/24 [13:07:06] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 18                                               
                 INFO     | >> # successes: 13 (72.2%)    run_libero_eval.py:238

 60%|██████    | 3/5 [00:26<00:17,  8.92s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the cookie box and place it on                        
                          the plate                                             
                 INFO     | >> Starting episode 4...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 561897185,                               
                          "init_state_dtype": "float64",                        
                          "init_state_index": 18,                               
                          "init_state_sha256":                                  
                          "f8f9fc0451830fc655416dddfbe161                       
                          dd478fe1024e89da2515d3f11d5e324                       
                          d58", "init_state_shape": [92],                       
                          "model_seed": 857807918,                              
                          "protocol": "paired",                                 
                          "task_id": 3}                                         
Saved rollout MP4 at path ./rollouts/2026_09_24/2026_09_24-13_03_18--openvla_oft--episode=19--success=True--task=pick_up_the_black_bowl_on_the_cookie_box_and_place.mp4
09/24 [13:07:15] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 19                                               
                 INFO     | >> # successes: 14 (73.7%)    run_libero_eval.py:238

 80%|████████  | 4/5 [00:35<00:08,  8.86s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the cookie box and place it on                        
                          the plate                                             
                 INFO     | >> Starting episode 5...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3083610471,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 19,                               
                          "init_state_sha256":                                  
                          "506d45d3efe3f6738675330af8d19d                       
                          16069ff0ddf8470ffad2306e592c3b4                       
                          8ed", "init_state_shape": [92],                       
                          "model_seed": 1368153207,                             
                          "protocol": "paired",                                 
                          "task_id": 3}                                         
Saved rollout MP4 at path ./rollouts/2026_09_24/2026_09_24-13_03_18--openvla_oft--episode=20--success=True--task=pick_up_the_black_bowl_on_the_cookie_box_and_place.mp4
09/24 [13:07:23] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 20                                               
                 INFO     | >> # successes: 15 (75.0%)    run_libero_eval.py:238

100%|██████████| 5/5 [00:43<00:00,  8.58s/it][A100%|██████████| 5/5 [00:43<00:00,  8.74s/it]
                 INFO     | >> Current task success rate: run_libero_eval.py:238
                          1.0                                                   
                 INFO     | >> Current total success      run_libero_eval.py:238
                          rate: 0.75                                            
 40%|████      | 4/10 [03:37<05:18, 53.03s/it]09/24 [13:07:24] INFO     | >> Using default initial      run_libero_eval.py:238
                          states                                                

  0%|          | 0/5 [00:00<?, ?it/s][A09/24 [13:07:27] INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl in                       
                          the top drawer of the wooden                          
                          cabinet and place it on the                           
                          plate                                                 
                 INFO     | >> Starting episode 1...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 592266451,                               
                          "init_state_dtype": "float64",                        
                          "init_state_index": 15,                               
                          "init_state_sha256":                                  
                          "cb5e701ddd05a14b73dade2a434b1c                       
                          e1bd338ce61091f2e5c21eef2af3c91                       
                          ce2", "init_state_shape": [92],                       
                          "model_seed": 3913061369,                             
                          "protocol": "paired",                                 
                          "task_id": 4}                                         
Saved rollout MP4 at path ./rollouts/2026_09_24/2026_09_24-13_03_18--openvla_oft--episode=21--success=True--task=pick_up_the_black_bowl_in_the_top_drawer_of_the_wo.mp4
09/24 [13:07:36] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 21                                               
                 INFO     | >> # successes: 16 (76.2%)    run_libero_eval.py:238

 20%|██        | 1/5 [00:09<00:39,  9.84s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl in                       
                          the top drawer of the wooden                          
                          cabinet and place it on the                           
                          plate                                                 
                 INFO     | >> Starting episode 2...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 174463350,                               
                          "init_state_dtype": "float64",                        
                          "init_state_index": 16,                               
                          "init_state_sha256":                                  
                          "2fd6bf6a9d7196b0c22521e814d899                       
                          83b55b5ee584b68a3de0ca6ff4659cf                       
                          aba", "init_state_shape": [92],                       
                          "model_seed": 2608786554,                             
                          "protocol": "paired",                                 
                          "task_id": 4}                                         
Saved rollout MP4 at path ./rollouts/2026_09_24/2026_09_24-13_03_18--openvla_oft--episode=22--success=True--task=pick_up_the_black_bowl_in_the_top_drawer_of_the_wo.mp4
09/24 [13:07:47] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 22                                               
                 INFO     | >> # successes: 17 (77.3%)    run_libero_eval.py:238

 40%|████      | 2/5 [00:20<00:30, 10.09s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl in                       
                          the top drawer of the wooden                          
                          cabinet and place it on the                           
                          plate                                                 
                 INFO     | >> Starting episode 3...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 952382972,                               
                          "init_state_dtype": "float64",                        
                          "init_state_index": 17,                               
                          "init_state_sha256":                                  
                          "f5d465f187549523ee7aaedba70bf6                       
                          427cc717feb1cdc5beffdb576b406b6                       
                          ead", "init_state_shape": [92],                       
                          "model_seed": 2666651633,                             
                          "protocol": "paired",                                 
                          "task_id": 4}                                         
Saved rollout MP4 at path ./rollouts/2026_09_24/2026_09_24-13_03_18--openvla_oft--episode=23--success=True--task=pick_up_the_black_bowl_in_the_top_drawer_of_the_wo.mp4
09/24 [13:07:57] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 23                                               
                 INFO     | >> # successes: 18 (78.3%)    run_libero_eval.py:238

 60%|██████    | 3/5 [00:30<00:20, 10.05s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl in                       
                          the top drawer of the wooden                          
                          cabinet and place it on the                           
                          plate                                                 
                 INFO     | >> Starting episode 4...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 597217658,                               
                          "init_state_dtype": "float64",                        
                          "init_state_index": 18,                               
                          "init_state_sha256":                                  
                          "aa414e9c1b365ba49f5754f04a6d22                       
                          fe76579e537cc0532defd2b143c8162                       
                          449", "init_state_shape": [92],                       
                          "model_seed": 4232163839,                             
                          "protocol": "paired",                                 
                          "task_id": 4}                                         
Saved rollout MP4 at path ./rollouts/2026_09_24/2026_09_24-13_03_18--openvla_oft--episode=24--success=True--task=pick_up_the_black_bowl_in_the_top_drawer_of_the_wo.mp4
09/24 [13:08:07] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 24                                               
                 INFO     | >> # successes: 19 (79.2%)    run_libero_eval.py:238

 80%|████████  | 4/5 [00:40<00:10, 10.21s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl in                       
                          the top drawer of the wooden                          
                          cabinet and place it on the                           
                          plate                                                 
                 INFO     | >> Starting episode 5...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 1378792430,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 19,                               
                          "init_state_sha256":                                  
                          "c3c1ec2925956850aa3e3a52f63f7b                       
                          6887c58e2e6cd4900bb07100abe491a                       
                          044", "init_state_shape": [92],                       
                          "model_seed": 2353055044,                             
                          "protocol": "paired",                                 
                          "task_id": 4}                                         
Saved rollout MP4 at path ./rollouts/2026_09_24/2026_09_24-13_03_18--openvla_oft--episode=25--success=True--task=pick_up_the_black_bowl_in_the_top_drawer_of_the_wo.mp4
09/24 [13:08:17] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 25                                               
                 INFO     | >> # successes: 20 (80.0%)    run_libero_eval.py:238

100%|██████████| 5/5 [00:50<00:00, 10.18s/it][A100%|██████████| 5/5 [00:50<00:00, 10.14s/it]
                 INFO     | >> Current task success rate: run_libero_eval.py:238
                          1.0                                                   
                 INFO     | >> Current total success      run_libero_eval.py:238
                          rate: 0.8                                             
 50%|█████     | 5/10 [04:31<04:26, 53.37s/it]09/24 [13:08:18] INFO     | >> Using default initial      run_libero_eval.py:238
                          states                                                

  0%|          | 0/5 [00:00<?, ?it/s][A09/24 [13:08:20] INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the ramekin and place it on the                       
                          plate                                                 
                 INFO     | >> Starting episode 1...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3020995234,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 15,                               
                          "init_state_sha256":                                  
                          "a4deab6566eeb86430ab9f1e5f4f81                       
                          67ab666fecaf318188b9ce5f5d15999                       
                          921", "init_state_shape": [92],                       
                          "model_seed": 1559526597,                             
                          "protocol": "paired",                                 
                          "task_id": 5}                                         
Saved rollout MP4 at path ./rollouts/2026_09_24/2026_09_24-13_03_18--openvla_oft--episode=26--success=False--task=pick_up_the_black_bowl_on_the_ramekin_and_place_it.mp4
09/24 [13:08:36] INFO     | >> Success: False             run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 26                                               
                 INFO     | >> # successes: 20 (76.9%)    run_libero_eval.py:238

 20%|██        | 1/5 [00:15<01:01, 15.46s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the ramekin and place it on the                       
                          plate                                                 
                 INFO     | >> Starting episode 2...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 348540942,                               
                          "init_state_dtype": "float64",                        
                          "init_state_index": 16,                               
                          "init_state_sha256":                                  
                          "7230223d3b36c289be0dc4cfbfe916                       
                          bfe65e2b20c4755b123504b97f9db19                       
                          e76", "init_state_shape": [92],                       
                          "model_seed": 571957621,                              
                          "protocol": "paired",                                 
                          "task_id": 5}                                         
Saved rollout MP4 at path ./rollouts/2026_09_24/2026_09_24-13_03_18--openvla_oft--episode=27--success=False--task=pick_up_the_black_bowl_on_the_ramekin_and_place_it.mp4
09/24 [13:08:52] INFO     | >> Success: False             run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 27                                               
                 INFO     | >> # successes: 20 (74.1%)    run_libero_eval.py:238

 40%|████      | 2/5 [00:31<00:46, 15.66s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the ramekin and place it on the                       
                          plate                                                 
                 INFO     | >> Starting episode 3...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 2006356597,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 17,                               
                          "init_state_sha256":                                  
                          "6fd8ad771d6691f57d4512a8036552                       
                          c7b7f13cc92730d96e1fe04cf10f19f                       
                          622", "init_state_shape": [92],                       
                          "model_seed": 359235110,                              
                          "protocol": "paired",                                 
                          "task_id": 5}                                         
Saved rollout MP4 at path ./rollouts/2026_09_24/2026_09_24-13_03_18--openvla_oft--episode=28--success=True--task=pick_up_the_black_bowl_on_the_ramekin_and_place_it.mp4
09/24 [13:09:00] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 28                                               
                 INFO     | >> # successes: 21 (75.0%)    run_libero_eval.py:238

 60%|██████    | 3/5 [00:39<00:24, 12.35s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the ramekin and place it on the                       
                          plate                                                 
                 INFO     | >> Starting episode 4...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 1929182354,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 18,                               
                          "init_state_sha256":                                  
                          "bae20d83cc8f5698c74606627590ca                       
                          7a468ddfcefb40d2b14e88f856ead59                       
                          dac", "init_state_shape": [92],                       
                          "model_seed": 133738021,                              
                          "protocol": "paired",                                 
                          "task_id": 5}                                         
Saved rollout MP4 at path ./rollouts/2026_09_24/2026_09_24-13_03_18--openvla_oft--episode=29--success=True--task=pick_up_the_black_bowl_on_the_ramekin_and_place_it.mp4
09/24 [13:09:09] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 29                                               
                 INFO     | >> # successes: 22 (75.9%)    run_libero_eval.py:238

 80%|████████  | 4/5 [00:48<00:10, 10.94s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the ramekin and place it on the                       
                          plate                                                 
                 INFO     | >> Starting episode 5...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 1473662895,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 19,                               
                          "init_state_sha256":                                  
                          "abdc5421f4dbbe198b856e56c8808b                       
                          b94de1984fbc206990666daac8c48b9                       
                          4f9", "init_state_shape": [92],                       
                          "model_seed": 4203872880,                             
                          "protocol": "paired",                                 
                          "task_id": 5}                                         
Saved rollout MP4 at path ./rollouts/2026_09_24/2026_09_24-13_03_18--openvla_oft--episode=30--success=False--task=pick_up_the_black_bowl_on_the_ramekin_and_place_it.mp4
09/24 [13:09:25] INFO     | >> Success: False             run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 30                                               
                 INFO     | >> # successes: 22 (73.3%)    run_libero_eval.py:238

100%|██████████| 5/5 [01:04<00:00, 12.79s/it][A100%|██████████| 5/5 [01:04<00:00, 12.90s/it]
                 INFO     | >> Current task success rate: run_libero_eval.py:238
                          0.4                                                   
                 INFO     | >> Current total success      run_libero_eval.py:238
                          rate: 0.7333333333333333                              
 60%|██████    | 6/10 [05:39<03:53, 58.30s/it]                 INFO     | >> Using default initial      run_libero_eval.py:238
                          states                                                

  0%|          | 0/5 [00:00<?, ?it/s][A09/24 [13:09:28] INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          next to the cookie box and                            
                          place it on the plate                                 
                 INFO     | >> Starting episode 1...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 1695376014,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 15,                               
                          "init_state_sha256":                                  
                          "5ac177ae8b3d5faae0f96018f1a10c                       
                          896aa28c50cf164f892a63ace956e84                       
                          d67", "init_state_shape": [92],                       
                          "model_seed": 1779348709,                             
                          "protocol": "paired",                                 
                          "task_id": 6}                                         
Saved rollout MP4 at path ./rollouts/2026_09_24/2026_09_24-13_03_18--openvla_oft--episode=31--success=True--task=pick_up_the_black_bowl_next_to_the_cookie_box_and_.mp4
09/24 [13:09:38] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 31                                               
                 INFO     | >> # successes: 23 (74.2%)    run_libero_eval.py:238

 20%|██        | 1/5 [00:09<00:39,  9.86s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          next to the cookie box and                            
                          place it on the plate                                 
                 INFO     | >> Starting episode 2...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 387923774,                               
                          "init_state_dtype": "float64",                        
                          "init_state_index": 16,                               
                          "init_state_sha256":                                  
                          "2d63eeddc4973f63b27ea3eedb94ae                       
                          b27091ca0ffca689f19f33f469304ff                       
                          547", "init_state_shape": [92],                       
                          "model_seed": 2192902544,                             
                          "protocol": "paired",                                 
                          "task_id": 6}                                         
Saved rollout MP4 at path ./rollouts/2026_09_24/2026_09_24-13_03_18--openvla_oft--episode=32--success=True--task=pick_up_the_black_bowl_next_to_the_cookie_box_and_.mp4
09/24 [13:09:47] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 32                                               
                 INFO     | >> # successes: 24 (75.0%)    run_libero_eval.py:238

 40%|████      | 2/5 [00:18<00:27,  9.23s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          next to the cookie box and                            
                          place it on the plate                                 
                 INFO     | >> Starting episode 3...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 1763420194,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 17,                               
                          "init_state_sha256":                                  
                          "cc6c84732e3358311f9cfb008badb2                       
                          e680c95edae0258090dc72ca95c7ecc                       
                          6d8", "init_state_shape": [92],                       
                          "model_seed": 140198152,                              
                          "protocol": "paired",                                 
                          "task_id": 6}                                         
Saved rollout MP4 at path ./rollouts/2026_09_24/2026_09_24-13_03_18--openvla_oft--episode=33--success=True--task=pick_up_the_black_bowl_next_to_the_cookie_box_and_.mp4
09/24 [13:09:56] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 33                                               
                 INFO     | >> # successes: 25 (75.8%)    run_libero_eval.py:238

 60%|██████    | 3/5 [00:27<00:18,  9.11s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          next to the cookie box and                            
                          place it on the plate                                 
                 INFO     | >> Starting episode 4...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3577260325,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 18,                               
                          "init_state_sha256":                                  
                          "cd32e37a9f4452ae643216373cd731                       
                          097bb26b2de5b4179c598f449dffe78                       
                          83c", "init_state_shape": [92],                       
                          "model_seed": 1004619153,                             
                          "protocol": "paired",                                 
                          "task_id": 6}                                         
Saved rollout MP4 at path ./rollouts/2026_09_24/2026_09_24-13_03_18--openvla_oft--episode=34--success=True--task=pick_up_the_black_bowl_next_to_the_cookie_box_and_.mp4
09/24 [13:10:05] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 34                                               
                 INFO     | >> # successes: 26 (76.5%)    run_libero_eval.py:238

 80%|████████  | 4/5 [00:36<00:09,  9.19s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          next to the cookie box and                            
                          place it on the plate                                 
                 INFO     | >> Starting episode 5...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3289218336,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 19,                               
                          "init_state_sha256":                                  
                          "83c492e3e060153644099b67cfed0e                       
                          a3ba076f44b5c1d483cbe93efe90266                       
                          de7", "init_state_shape": [92],                       
                          "model_seed": 2594496890,                             
                          "protocol": "paired",                                 
                          "task_id": 6}                                         
Saved rollout MP4 at path ./rollouts/2026_09_24/2026_09_24-13_03_18--openvla_oft--episode=35--success=True--task=pick_up_the_black_bowl_next_to_the_cookie_box_and_.mp4
09/24 [13:10:15] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 35                                               
                 INFO     | >> # successes: 27 (77.1%)    run_libero_eval.py:238

100%|██████████| 5/5 [00:46<00:00,  9.21s/it][A100%|██████████| 5/5 [00:46<00:00,  9.24s/it]
                 INFO     | >> Current task success rate: run_libero_eval.py:238
                          1.0                                                   
                 INFO     | >> Current total success      run_libero_eval.py:238
                          rate: 0.7714285714285715                              
 70%|███████   | 7/10 [06:29<02:46, 55.44s/it]                 INFO     | >> Using default initial      run_libero_eval.py:238
                          states                                                

  0%|          | 0/5 [00:00<?, ?it/s][A09/24 [13:10:18] INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the stove and place it on the                         
                          plate                                                 
                 INFO     | >> Starting episode 1...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 1607189153,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 15,                               
                          "init_state_sha256":                                  
                          "c2d397c97dff15be672ebc121b0bf6                       
                          a49522c58cc15164b688b81dcf1f534                       
                          86c", "init_state_shape": [92],                       
                          "model_seed": 2069251692,                             
                          "protocol": "paired",                                 
                          "task_id": 7}                                         
Saved rollout MP4 at path ./rollouts/2026_09_24/2026_09_24-13_03_18--openvla_oft--episode=36--success=False--task=pick_up_the_black_bowl_on_the_stove_and_place_it_o.mp4
09/24 [13:10:33] INFO     | >> Success: False             run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 36                                               
                 INFO     | >> # successes: 27 (75.0%)    run_libero_eval.py:238

 20%|██        | 1/5 [00:15<01:01, 15.34s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the stove and place it on the                         
                          plate                                                 
                 INFO     | >> Starting episode 2...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 2378730282,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 16,                               
                          "init_state_sha256":                                  
                          "7ca0656515f25ac924542e0f9fdc1d                       
                          e90bd8f52c93368dde245b0d8d902b7                       
                          b1f", "init_state_shape": [92],                       
                          "model_seed": 2424370288,                             
                          "protocol": "paired",                                 
                          "task_id": 7}                                         
Saved rollout MP4 at path ./rollouts/2026_09_24/2026_09_24-13_03_18--openvla_oft--episode=37--success=True--task=pick_up_the_black_bowl_on_the_stove_and_place_it_o.mp4
09/24 [13:10:43] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 37                                               
                 INFO     | >> # successes: 28 (75.7%)    run_libero_eval.py:238

 40%|████      | 2/5 [00:25<00:36, 12.28s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the stove and place it on the                         
                          plate                                                 
                 INFO     | >> Starting episode 3...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 2617456485,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 17,                               
                          "init_state_sha256":                                  
                          "dfefa2e8fbfa660e7ad3f9fe8abfc5                       
                          f0334de73d23101a02f4832a3e88b39                       
                          9f7", "init_state_shape": [92],                       
                          "model_seed": 2396518492,                             
                          "protocol": "paired",                                 
                          "task_id": 7}                                         
Saved rollout MP4 at path ./rollouts/2026_09_24/2026_09_24-13_03_18--openvla_oft--episode=38--success=True--task=pick_up_the_black_bowl_on_the_stove_and_place_it_o.mp4
09/24 [13:10:53] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 38                                               
                 INFO     | >> # successes: 29 (76.3%)    run_libero_eval.py:238

 60%|██████    | 3/5 [00:35<00:22, 11.20s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the stove and place it on the                         
                          plate                                                 
                 INFO     | >> Starting episode 4...      run_libero_eval.py:238
